CrimeDateTime,ASSAULT,BATTERY,WEAPONS VIOLATION,THEFT,CRIMINAL TRESPASS,MOTOR VEHICLE THEFT,CRIMINAL DAMAGE,DECEPTIVE PRACTICE,ROBBERY,PUBLIC PEACE VIOLATION,CRIMINAL SEXUAL ASSAULT,NARCOTICS,OTHER OFFENSE,BURGLARY,OFFENSE INVOLVING CHILDREN,SEX OFFENSE,HOMICIDE,INTERFERENCE WITH PUBLIC OFFICER,CONCEALED CARRY LICENSE VIOLATION,PROSTITUTION,HUMAN TRAFFICKING,OBSCENITY,STALKING,ARSON,LIQUOR LAW VIOLATION,KIDNAPPING,INTIMIDATION,PUBLIC INDECENCY,NON-CRIMINAL,GAMBLING,OTHER NARCOTIC VIOLATION
2021-01-01,39,158,61,76,10,22,94,130,11,5,16,12,65,21,32,10,2,1,2.0,2.0,1.0,1,1,,,,,,,,
2021-01-02,34,84,31,78,8,23,40,54,14,0,2,20,35,16,4,1,1,1,0.0,0.0,0.0,0,1,1.0,1.0,,,,,,
2021-01-03,33,108,31,70,13,30,73,62,20,3,3,24,20,15,4,2,2,1,0.0,0.0,0.0,0,0,1.0,0.0,1.0,,,,,
2021-01-04,38,84,30,87,8,23,54,104,13,1,5,14,35,18,5,5,3,1,0.0,0.0,0.0,1,2,1.0,0.0,0.0,,,,,
2021-01-05,39,79,26,93,5,29,62,92,22,4,1,21,32,21,3,1,1,4,1.0,0.0,0.0,0,3,1.0,0.0,0.0,,,,,
2021-01-06,49,64,16,77,10,22,45,100,19,1,3,22,33,11,3,2,3,1,0.0,0.0,0.0,0,2,1.0,0.0,0.0,1.0,,,,
2021-01-07,39,87,32,115,13,27,49,88,31,2,3,18,42,15,5,3,1,2,1.0,2.0,0.0,0,1,2.0,0.0,0.0,0.0,,,,
2021-01-08,60,84,21,111,7,31,73,83,25,1,2,22,31,24,5,1,1,3,0.0,0.0,0.0,0,1,0.0,1.0,0.0,1.0,,,,
2021-01-09,46,100,27,76,9,30,58,31,19,1,2,24,38,13,4,2,5,1,1.0,0.0,0.0,1,1,3.0,2.0,0.0,0.0,,,,
2021-01-10,42,96,37,80,9,25,69,92,23,0,3,17,37,14,6,0,0,4,0.0,0.0,0.0,0,2,2.0,0.0,0.0,0.0,,,,
2021-01-11,56,68,18,85,4,29,41,90,32,1,1,16,22,15,3,0,1,1,0.0,0.0,0.0,0,3,1.0,0.0,0.0,1.0,,,,
2021-01-12,45,81,20,101,5,29,66,103,35,4,3,18,29,13,8,1,1,1,0.0,0.0,0.0,0,1,0.0,0.0,0.0,2.0,,,,
2021-01-13,44,78,20,84,10,26,59,94,24,2,5,11,32,17,6,3,1,0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,,,,
2021-01-14,37,68,17,99,12,27,64,104,27,0,0,12,29,16,2,6,2,5,0.0,0.0,0.0,2,2,2.0,0.0,0.0,1.0,,,,
2021-01-15,60,88,14,104,13,22,57,97,30,2,3,18,36,22,9,2,2,0,0.0,0.0,0.0,0,1,1.0,0.0,1.0,0.0,,,,
2021-01-16,46,107,24,73,11,28,70,26,31,1,1,11,26,18,5,3,1,0,0.0,0.0,0.0,0,2,1.0,0.0,0.0,0.0,,,,
2021-01-17,45,105,26,88,4,38,61,76,26,1,4,7,38,12,4,1,4,0,0.0,0.0,0.0,0,1,1.0,0.0,0.0,0.0,,,,
2021-01-18,33,68,15,86,10,35,71,38,31,3,4,12,41,17,4,3,1,0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,,,,
2021-01-19,44,93,16,89,11,27,56,69,32,2,3,16,36,11,6,4,1,1,0.0,0.0,0.0,1,0,1.0,0.0,0.0,3.0,,,,
2021-01-20,37,77,17,92,4,34,53,130,24,1,3,15,20,18,7,2,1,0,1.0,0.0,0.0,0,0,3.0,0.0,0.0,0.0,,,,
2021-01-21,35,93,20,98,8,23,42,141,42,1,1,12,32,24,7,4,2,0,0.0,0.0,0.0,0,2,4.0,0.0,0.0,0.0,,,,
2021-01-22,38,84,18,74,11,29,53,118,15,1,3,14,36,14,2,0,4,2,0.0,0.0,0.0,0,1,2.0,1.0,1.0,0.0,,,,
2021-01-23,51,127,36,95,7,24,54,35,24,1,3,11,22,21,6,2,2,1,0.0,0.0,0.0,0,0,4.0,0.0,0.0,0.0,,,,
2021-01-24,43,105,31,83,8,28,67,43,21,1,3,15,38,13,3,1,3,0,0.0,0.0,0.0,0,0,3.0,0.0,0.0,0.0,,,,
2021-01-25,49,87,14,77,11,37,52,107,18,1,1,13,39,21,4,6,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,,,,
2021-01-26,34,76,10,70,4,18,51,84,15,1,0,24,33,16,0,1,0,1,1.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,,,,
2021-01-27,54,68,14,96,4,22,41,124,17,0,2,25,33,8,3,1,1,1,1.0,0.0,0.0,1,0,1.0,0.0,0.0,0.0,,,,
2021-01-28,36,68,14,85,7,20,42,102,27,1,2,27,24,10,4,4,2,1,1.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1.0,,,
2021-01-29,37,105,21,81,4,18,29,92,25,1,2,23,34,7,8,1,2,1,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,,,
2021-01-30,41,102,23,88,7,18,48,42,21,1,1,13,35,15,1,3,2,0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,,,
2021-01-31,55,84,5,56,7,8,33,28,13,2,1,1,28,10,4,2,2,0,0.0,0.0,1.0,0,0,1.0,0.0,0.0,0.0,0.0,,,
2021-02-01,58,86,15,77,9,18,43,128,13,0,4,17,44,14,9,7,0,2,2.0,0.0,0.0,0,0,0.0,0.0,1.0,0.0,0.0,,,
2021-02-02,45,99,19,81,12,16,51,83,16,2,1,22,37,7,3,4,2,0,0.0,0.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,,,
2021-02-03,46,74,22,71,8,24,52,71,21,3,4,36,46,14,3,2,1,1,0.0,0.0,0.0,0,1,0.0,1.0,0.0,0.0,0.0,,,
2021-02-04,52,81,15,74,5,20,34,59,21,3,2,19,27,13,4,0,0,0,1.0,0.0,1.0,0,1,2.0,0.0,0.0,1.0,0.0,,,
2021-02-05,36,83,20,75,6,34,50,62,13,0,2,26,45,11,5,6,2,1,1.0,3.0,0.0,0,0,0.0,2.0,0.0,0.0,0.0,,,
2021-02-06,31,109,14,63,12,19,40,36,18,1,6,15,27,6,0,4,1,1,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,,,
2021-02-07,45,101,10,63,5,21,42,43,9,0,0,5,22,8,1,1,2,0,2.0,0.0,0.0,0,0,1.0,1.0,0.0,0.0,0.0,,,
2021-02-08,38,71,12,68,7,28,41,56,17,1,3,12,37,9,8,2,3,1,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,,,
2021-02-09,49,64,14,76,7,26,50,35,32,0,1,22,33,15,4,1,1,3,0.0,1.0,0.0,0,1,1.0,2.0,0.0,1.0,0.0,,,
2021-02-10,38,67,18,72,7,18,44,55,14,0,3,26,33,16,7,0,2,1,0.0,0.0,0.0,0,1,2.0,0.0,0.0,0.0,0.0,,,
2021-02-11,41,87,13,83,5,29,43,57,16,0,0,23,17,14,4,3,0,1,0.0,0.0,0.0,0,2,0.0,0.0,1.0,0.0,0.0,,,
2021-02-12,39,75,15,97,4,23,54,61,21,0,0,33,41,9,4,0,2,2,1.0,0.0,0.0,1,0,1.0,1.0,1.0,0.0,0.0,1.0,,
2021-02-13,47,86,11,73,9,24,52,32,20,1,3,13,32,11,4,1,1,0,0.0,0.0,0.0,0,2,0.0,1.0,0.0,0.0,0.0,0.0,,
2021-02-14,36,96,14,60,5,26,38,47,10,1,6,11,32,11,2,5,2,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,,
2021-02-15,35,81,6,38,7,17,42,38,15,0,4,9,31,5,3,1,1,0,2.0,0.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,,
2021-02-16,47,75,4,44,6,12,32,47,19,1,3,20,37,6,4,2,2,1,1.0,0.0,0.0,1,1,0.0,0.0,0.0,1.0,0.0,0.0,,
2021-02-17,46,66,16,65,7,22,36,76,23,0,6,21,33,11,2,1,1,0,0.0,0.0,0.0,0,1,2.0,0.0,0.0,0.0,0.0,0.0,,
2021-02-18,49,72,13,66,11,23,52,53,12,1,3,33,34,15,4,2,2,0,0.0,0.0,0.0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,,
2021-02-19,49,88,23,92,9,22,55,56,13,0,5,29,24,9,7,3,0,1,1.0,0.0,0.0,0,0,2.0,2.0,0.0,0.0,0.0,0.0,,
2021-02-20,45,92,13,78,5,24,59,36,17,2,9,29,41,8,4,3,2,1,0.0,0.0,0.0,0,0,1.0,2.0,0.0,0.0,0.0,0.0,,
2021-02-21,50,101,23,68,5,15,73,46,19,3,2,11,30,5,2,3,1,1,0.0,3.0,0.0,0,1,2.0,0.0,0.0,0.0,0.0,0.0,,
2021-02-22,42,83,14,90,10,28,62,70,14,1,2,23,28,19,3,2,2,0,0.0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,,
2021-02-23,53,95,18,102,5,24,69,62,19,0,3,28,42,15,2,1,0,1,3.0,0.0,0.0,1,0,2.0,1.0,0.0,0.0,0.0,0.0,,
2021-02-24,48,88,23,87,9,25,61,68,20,2,4,23,31,21,2,5,1,0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,,
2021-02-25,57,97,22,93,12,14,58,66,18,1,4,31,35,17,7,0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,
2021-02-26,60,90,22,91,6,29,72,71,16,0,3,27,45,21,7,2,1,0,1.0,0.0,0.0,1,1,0.0,1.0,3.0,1.0,0.0,0.0,,
2021-02-27,50,116,28,94,9,26,85,52,18,1,2,26,32,12,7,5,1,1,0.0,0.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0.0,,
2021-02-28,52,116,29,82,12,23,67,55,14,2,9,18,38,29,2,4,5,1,0.0,0.0,0.0,1,1,2.0,1.0,0.0,0.0,0.0,0.0,,
2021-03-01,39,79,21,98,8,31,60,145,19,5,7,23,50,16,12,6,1,2,0.0,0.0,0.0,1,0,1.0,0.0,1.0,2.0,0.0,0.0,,
2021-03-02,42,77,17,98,9,25,48,71,14,2,5,20,48,15,8,1,1,2,0.0,0.0,0.0,0,1,1.0,0.0,0.0,1.0,0.0,0.0,,
2021-03-03,52,102,23,105,12,18,52,69,19,0,4,42,48,11,7,0,0,1,0.0,0.0,0.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,,
2021-03-04,29,86,20,107,10,39,59,69,16,4,5,31,35,12,2,2,1,1,1.0,0.0,0.0,0,1,2.0,0.0,0.0,0.0,0.0,0.0,,
2021-03-05,34,85,18,106,12,28,58,65,17,2,6,33,38,18,5,2,0,1,1.0,1.0,0.0,0,0,0.0,2.0,0.0,0.0,0.0,0.0,,
2021-03-06,62,128,23,87,12,23,60,28,22,2,3,17,34,10,3,2,2,1,1.0,0.0,0.0,1,3,1.0,1.0,0.0,0.0,0.0,0.0,,
2021-03-07,43,127,28,59,11,29,62,38,17,1,8,13,32,12,3,2,1,1,0.0,0.0,0.0,0,0,1.0,0.0,1.0,1.0,0.0,0.0,,
2021-03-08,48,108,35,94,9,27,59,48,15,2,6,19,40,13,3,6,4,0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,,
2021-03-09,56,114,40,90,11,23,71,60,20,2,5,35,38,13,4,0,0,0,1.0,0.0,0.0,0,0,5.0,1.0,0.0,1.0,0.0,0.0,,
2021-03-10,53,110,29,82,8,28,73,52,16,0,3,42,35,15,2,1,4,1,1.0,2.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,,
2021-03-11,42,88,26,90,11,21,47,57,17,3,4,41,30,7,4,3,0,1,1.0,2.0,0.0,0,2,2.0,0.0,0.0,0.0,0.0,0.0,,
2021-03-12,49,94,23,106,15,17,66,45,12,1,7,32,43,10,10,3,1,0,0.0,0.0,0.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-03-13,39,123,33,83,9,18,73,27,12,2,5,26,31,14,3,4,1,2,0.0,0.0,0.0,1,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
2021-03-14,41,100,26,64,9,28,75,23,19,1,5,13,33,11,2,2,4,0,0.0,0.0,0.0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,
2021-03-15,37,86,18,73,7,19,59,84,17,0,1,25,45,9,3,2,1,2,1.0,0.0,0.0,0,2,3.0,0.0,0.0,1.0,0.0,0.0,0.0,
2021-03-16,49,89,14,79,9,24,48,70,12,4,1,30,39,4,5,1,0,0,0.0,1.0,0.0,2,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,
2021-03-17,57,98,11,74,6,25,51,61,12,4,6,34,42,21,3,4,0,2,2.0,0.0,0.0,0,0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0
2021-03-18,43,78,21,74,5,22,48,53,17,0,1,28,37,15,4,5,0,0,0.0,0.0,0.0,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-19,43,91,22,97,6,32,71,58,14,1,3,19,27,10,5,2,1,2,0.0,0.0,0.0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-20,42,106,31,92,8,26,58,52,13,1,3,15,25,12,2,3,1,2,1.0,0.0,0.0,0,0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-03-21,53,122,38,82,8,23,81,31,15,2,4,21,42,16,9,0,2,2,1.0,0.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-22,51,128,27,104,15,23,67,63,12,2,1,27,44,22,9,5,3,2,1.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-23,38,81,23,97,5,29,64,50,14,0,1,31,37,8,3,4,4,2,0.0,0.0,0.0,0,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-24,59,85,20,96,5,16,56,55,18,0,5,36,37,12,1,1,2,1,0.0,0.0,0.0,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-25,36,87,14,88,4,31,48,44,19,0,8,28,37,16,5,2,1,1,1.0,0.0,0.0,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-26,55,97,20,84,9,38,60,47,23,0,1,17,44,4,6,1,3,0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-27,51,122,38,67,6,28,55,25,14,0,5,9,31,13,3,3,0,1,0.0,0.0,0.0,0,2,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-28,58,124,29,84,10,27,64,31,11,2,3,26,39,16,5,3,4,0,0.0,0.0,0.0,0,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-29,48,115,23,80,9,25,67,34,5,1,4,23,36,10,6,4,0,1,1.0,0.0,0.0,0,3,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
2021-03-30,47,95,26,106,9,24,67,34,13,1,6,30,37,16,5,4,0,1,0.0,0.0,0.0,0,0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
2021-03-31,56,76,24,91,12,21,69,41,18,1,3,29,28,13,2,2,3,1,0.0,0.0,0.0,0,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-04-01,54,84,22,121,8,22,80,95,15,0,9,29,56,17,11,5,1,0,0.0,0.0,0.0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-04-02,48,92,23,111,6,26,62,31,26,1,3,17,40,12,6,2,0,0,0.0,0.0,0.0,0,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-03,62,119,45,92,10,25,59,29,16,0,5,16,32,9,6,6,0,1,1.0,0.0,0.0,0,1,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-04-04,53,143,41,75,7,21,62,34,16,1,5,20,36,12,5,2,8,0,1.0,0.0,0.0,0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-04-05,52,96,32,87,9,23,65,45,10,3,4,25,48,12,6,4,3,0,0.0,0.0,0.0,0,2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-06,56,108,30,93,10,31,73,46,11,1,3,26,38,10,1,3,4,0,0.0,0.0,0.0,0,0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-04-07,62,110,25,115,9,26,60,48,13,2,5,33,47,12,6,5,2,2,1.0,0.0,0.0,0,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-04-08,45,82,21,91,13,21,52,48,18,0,3,32,39,10,4,2,1,0,2.0,0.0,0.0,0,1,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-04-09,58,103,26,72,12,21,63,50,14,0,3,26,54,19,9,0,1,0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-10,58,115,30,88,7,25,67,22,14,2,6,21,41,11,6,0,0,1,0.0,0.0,0.0,0,0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-04-11,53,114,26,73,6,21,71,22,13,1,4,15,33,19,5,2,3,0,0.0,0.0,0.0,0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-12,60,101,25,86,12,20,68,58,17,0,2,12,39,19,6,3,1,2,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-13,51,113,26,94,11,16,64,40,24,0,1,13,34,15,5,2,2,3,0.0,0.0,0.0,0,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-14,44,91,17,83,8,22,58,40,9,1,8,15,47,11,3,3,4,1,0.0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2021-04-15,59,93,28,102,9,29,59,51,11,2,3,11,37,12,4,2,1,0,1.0,0.0,0.0,0,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-16,46,95,27,103,9,20,83,51,20,3,2,10,30,13,8,4,2,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2021-04-17,45,127,33,83,5,19,84,26,18,2,6,6,37,12,3,2,2,0,2.0,0.0,0.0,0,0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-04-18,48,112,28,77,9,17,55,22,14,3,3,10,33,9,5,2,4,0,1.0,0.0,0.0,0,0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
2021-04-19,35,75,23,90,6,23,58,43,15,2,2,8,35,14,3,5,1,1,0.0,0.0,0.0,0,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2021-04-20,43,70,15,96,6,21,46,53,15,4,5,10,34,19,3,1,0,0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-21,42,75,21,99,9,27,47,42,12,1,2,9,37,20,6,2,3,2,0.0,0.0,0.0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-04-22,64,81,21,96,11,28,62,36,20,2,4,13,31,15,7,3,1,0,0.0,0.0,0.0,0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-04-23,42,92,35,97,9,24,75,41,9,1,0,15,44,14,8,1,2,2,1.0,0.0,0.0,0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-24,66,132,25,76,11,28,69,24,17,1,7,12,50,10,3,0,0,1,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-25,49,118,25,89,9,28,69,22,13,2,5,13,34,11,5,4,3,1,0.0,0.0,0.0,0,0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
2021-04-26,60,101,24,82,13,26,81,33,17,4,4,17,41,21,3,1,2,1,1.0,0.0,0.0,0,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-27,78,132,25,119,6,32,82,41,13,5,2,12,41,8,3,2,3,2,1.0,0.0,0.0,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-28,60,100,17,91,16,26,53,45,20,1,1,21,50,18,6,0,0,0,0.0,0.0,0.0,0,1,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2021-04-29,40,97,16,103,8,22,42,28,17,0,4,12,28,13,13,4,0,1,1.0,0.0,0.0,0,3,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021-04-30,68,106,27,116,7,23,79,51,19,1,5,16,48,19,8,3,1,0,1.0,0.0,0.0,0,1,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-01,73,135,30,114,3,32,78,80,22,4,8,6,59,21,20,5,3,3,0.0,0.0,0.0,0,3,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-02,66,164,27,88,12,23,94,24,25,4,5,15,39,15,5,5,4,2,0.0,0.0,1.0,0,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-03,60,113,20,100,5,26,49,52,22,2,4,20,46,15,10,4,1,2,1.0,0.0,0.0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-05-04,58,88,18,80,7,18,53,37,13,0,6,27,45,15,6,4,0,0,0.0,0.0,0.0,0,0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
2021-05-05,64,125,18,111,5,29,64,48,18,0,1,24,50,12,2,3,2,0,2.0,0.0,0.0,0,4,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
2021-05-06,54,89,17,115,11,21,56,38,17,0,4,18,37,14,5,3,0,1,0.0,0.0,0.0,0,0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07,59,95,20,84,8,27,57,41,21,0,4,19,52,16,6,2,1,0,1.0,0.0,0.0,0,1,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2021-05-08,50,118,28,97,6,31,71,34,17,7,4,12,40,18,5,0,3,1,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-05-09,42,138,20,84,7,27,84,21,17,0,6,16,36,18,4,2,2,1,0.0,0.0,1.0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-05-10,34,103,20,107,6,25,74,45,11,2,2,24,52,11,5,5,0,0,0.0,0.0,0.0,0,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-11,53,92,16,109,6,24,70,46,13,2,4,17,51,20,5,1,3,0,0.0,0.0,0.0,0,1,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-12,47,93,17,105,11,13,57,44,17,3,6,18,41,14,5,0,1,1,0.0,0.0,0.0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
