CrimeDateTime,ASSAULT,BATTERY,WEAPONS VIOLATION,THEFT,CRIMINAL TRESPASS,MOTOR VEHICLE THEFT,CRIMINAL DAMAGE,DECEPTIVE PRACTICE,ROBBERY,PUBLIC PEACE VIOLATION,CRIMINAL SEXUAL ASSAULT,NARCOTICS,OTHER OFFENSE,BURGLARY,OFFENSE INVOLVING CHILDREN,SEX OFFENSE,HOMICIDE,INTERFERENCE WITH PUBLIC OFFICER,CONCEALED CARRY LICENSE VIOLATION,PROSTITUTION,HUMAN TRAFFICKING,OBSCENITY,STALKING,ARSON,LIQUOR LAW VIOLATION,KIDNAPPING,INTIMIDATION,PUBLIC INDECENCY,NON-CRIMINAL,GAMBLING,OTHER NARCOTIC VIOLATION
2021-09-18,56,153,29,131,10,31,97,31,28,3,2,4,43,21,3,3,6,1,0.0,0.0,0.0,0,0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-19,83,169,27,128,8,47,101,31,37,4,2,9,31,17,2,5,3,2,0.0,0.0,0.0,0,0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2021-09-20,70,115,27,127,12,42,77,53,37,3,1,6,41,25,6,4,3,0,1.0,0.0,0.0,1,1,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-09-21,58,106,26,147,14,35,62,48,23,1,3,7,49,28,7,6,2,1,0.0,0.0,0.0,0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-09-22,65,89,15,135,16,37,69,45,36,6,4,17,43,30,5,3,1,3,1.0,0.0,1.0,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-23,68,104,21,159,10,37,68,42,18,2,4,8,38,22,3,2,4,1,1.0,0.0,0.0,0,1,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2021-09-24,46,118,29,137,9,38,65,37,21,7,6,10,32,24,5,1,4,1,0.0,1.0,0.0,0,0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2021-09-25,58,120,35,146,8,38,71,39,25,3,7,14,31,23,5,2,3,2,0.0,0.0,0.0,0,1,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-26,61,150,30,107,11,35,77,22,32,4,6,8,38,24,3,2,4,1,0.0,0.0,0.0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2021-09-27,82,113,15,127,11,36,66,53,24,0,5,9,42,22,5,4,8,1,0.0,0.0,0.0,0,1,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
2021-09-28,77,123,24,128,10,36,91,45,31,3,2,17,42,20,3,4,3,1,0.0,0.0,0.0,1,0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-09-29,74,121,19,144,14,31,70,45,25,4,5,12,38,27,9,3,1,1,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-30,49,121,14,136,18,38,59,50,25,1,5,15,45,19,6,3,1,0,0.0,0.0,0.0,0,2,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
2021-10-01,67,118,37,185,10,38,86,112,36,1,10,9,50,27,10,13,3,0,0.0,0.0,0.0,0,2,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
2021-10-02,57,144,33,154,12,53,73,32,33,1,5,16,37,33,4,1,3,0,1.0,0.0,0.0,0,1,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-10-03,75,151,32,148,16,46,87,27,35,5,5,4,29,13,5,3,3,1,1.0,0.0,0.0,0,2,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-04,79,125,31,110,9,42,80,38,17,3,3,16,38,15,4,1,3,2,0.0,0.0,0.0,0,2,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-10-05,73,104,14,152,12,41,76,44,25,2,3,13,37,24,2,3,1,1,0.0,0.0,0.0,0,4,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-10-06,76,126,30,131,12,33,78,57,27,0,7,16,32,23,3,7,0,1,2.0,0.0,0.0,0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-07,59,106,18,103,3,44,71,37,21,0,6,17,47,31,4,6,3,0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2021-10-08,79,120,21,137,14,23,75,47,30,2,3,18,31,16,11,4,1,0,2.0,0.0,0.0,0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-09,57,138,35,133,13,43,75,31,23,4,7,11,45,27,2,2,1,0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2021-10-10,70,167,25,126,14,33,79,23,20,0,7,5,42,17,3,4,2,0,1.0,0.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-11,42,116,25,124,11,39,61,25,27,1,2,10,40,22,6,6,1,1,1.0,0.0,0.0,0,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-12,65,123,23,123,13,33,77,39,33,2,0,14,39,29,3,7,1,1,2.0,0.0,0.0,0,2,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-10-13,60,105,16,136,8,32,86,44,20,3,4,12,44,20,6,4,2,0,0.0,0.0,0.0,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2021-10-14,71,123,18,127,8,35,58,40,27,0,4,13,42,25,7,1,2,2,0.0,0.0,0.0,0,2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2021-10-15,65,108,14,161,16,37,66,39,30,0,6,5,40,30,5,0,1,3,0.0,0.0,0.0,0,0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0
2021-10-16,53,125,23,130,14,31,88,42,23,2,9,5,28,23,5,0,1,0,0.0,0.0,0.0,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-17,66,146,25,129,3,35,73,33,16,1,5,8,40,24,2,4,4,1,0.0,0.0,0.0,0,1,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-18,51,114,24,125,12,40,73,50,32,3,7,6,42,27,7,7,5,1,2.0,0.0,0.0,0,3,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-10-19,58,108,14,137,9,28,59,38,27,2,2,12,34,21,4,1,3,2,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-20,63,136,20,134,4,23,61,49,21,4,1,12,40,22,4,1,2,2,1.0,0.0,0.0,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-21,67,109,21,139,15,36,65,50,19,2,2,9,44,30,6,5,3,2,0.0,0.0,0.0,0,2,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021-10-22,52,112,20,154,7,34,86,36,27,2,3,11,30,20,4,6,1,0,0.0,0.0,0.0,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-23,47,126,35,147,15,39,83,39,37,0,2,4,30,26,4,1,2,1,1.0,0.0,0.0,0,2,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-10-24,33,107,20,96,11,45,53,22,25,0,5,10,32,21,1,1,1,0,1.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-25,61,96,16,150,10,35,70,35,20,1,2,9,37,24,4,2,2,0,1.0,0.0,0.0,0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-26,55,99,31,169,11,47,68,38,23,1,0,13,42,22,6,2,1,0,2.0,0.0,0.0,0,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27,59,102,19,143,8,40,59,40,31,2,5,10,42,26,8,5,2,0,0.0,0.0,0.0,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28,50,98,24,135,7,36,58,41,34,3,4,8,46,31,7,4,3,1,1.0,0.0,0.0,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2021-10-29,56,110,17,129,13,52,66,43,33,3,5,6,37,30,2,3,0,0,0.0,0.0,0.0,0,3,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-30,63,123,29,139,10,34,61,27,35,3,5,9,37,23,5,2,3,1,0.0,0.0,0.0,1,1,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-10-31,42,170,29,121,7,36,96,20,30,3,6,14,35,35,3,5,3,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2021-11-01,51,104,27,142,15,30,80,77,34,1,6,8,62,19,19,6,2,2,1.0,0.0,0.0,1,2,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-11-02,65,109,18,127,15,33,62,44,35,2,2,12,35,26,6,4,2,2,1.0,0.0,0.0,0,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2021-11-03,66,120,20,138,10,36,65,44,27,2,3,10,20,21,4,2,2,1,0.0,0.0,0.0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2021-11-04,71,101,26,97,11,42,62,45,26,1,3,13,35,27,5,3,1,1,1.0,0.0,0.0,0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-05,58,94,26,122,10,28,81,32,30,0,2,16,28,26,8,1,3,0,0.0,0.0,0.0,0,1,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-06,40,124,23,143,9,32,100,26,38,1,4,9,41,24,4,2,3,0,0.0,0.0,0.0,0,0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
2021-11-07,49,134,29,113,7,42,104,21,33,0,8,9,44,26,7,1,8,0,0.0,1.0,0.0,0,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-08,82,111,23,138,14,26,85,44,32,0,4,6,42,28,12,4,2,1,0.0,0.0,0.0,0,2,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-11-09,67,91,22,142,11,33,84,40,22,4,8,7,48,25,6,5,6,1,0.0,0.0,0.0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-11-10,60,102,17,158,7,32,85,48,24,1,6,8,41,25,1,6,1,0,0.0,0.0,0.0,0,0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-11,54,89,21,127,13,44,66,32,25,2,5,13,27,34,3,5,1,0,3.0,0.0,0.0,0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2021-11-12,42,73,19,127,9,45,59,47,23,1,3,17,46,28,2,2,1,1,1.0,0.0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-13,58,98,35,134,8,33,74,26,24,1,4,12,40,21,6,2,4,2,0.0,0.0,0.0,1,1,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-14,61,97,31,123,9,33,74,14,35,2,6,9,32,17,3,3,1,0,1.0,0.0,0.0,0,2,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-11-15,62,84,20,115,10,46,72,52,34,2,3,12,41,24,6,4,3,0,0.0,0.0,0.0,0,3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-16,69,100,29,148,7,33,65,53,15,1,5,13,19,22,4,9,1,0,0.0,0.0,0.0,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-17,41,81,23,130,12,33,55,51,19,1,7,12,30,19,4,6,2,1,0.0,0.0,0.0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-18,49,104,23,120,13,39,58,46,23,1,1,15,39,32,6,5,0,1,0.0,0.0,0.0,0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-19,51,111,19,138,9,43,63,31,21,1,4,5,37,26,2,3,3,1,1.0,0.0,0.0,0,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2021-11-20,47,119,28,141,9,33,81,41,21,3,2,16,33,24,3,1,2,0,0.0,0.0,1.0,0,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2021-11-21,49,137,22,97,11,53,76,19,37,0,6,2,38,21,4,4,1,4,0.0,0.0,0.0,0,1,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,54,101,20,114,12,24,55,39,20,0,5,8,34,32,9,5,2,1,0.0,0.0,0.0,0,2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-23,36,90,19,123,11,29,52,39,25,2,5,7,25,31,4,1,2,0,0.0,0.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-24,48,103,19,165,11,34,58,46,19,2,5,15,38,22,1,2,3,1,0.0,0.0,0.0,0,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-25,44,106,11,59,5,27,66,9,19,0,2,3,29,22,6,0,0,0,0.0,0.0,0.0,0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-11-26,40,96,28,131,5,24,64,51,26,1,1,8,32,19,9,1,1,3,1.0,0.0,0.0,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2021-11-27,44,91,32,135,11,48,62,26,27,1,5,5,23,24,5,3,2,0,0.0,0.0,0.0,0,0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-28,64,131,24,94,12,28,77,23,22,3,4,7,42,14,7,3,2,0,1.0,0.0,0.0,0,2,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-29,53,101,23,156,7,42,59,47,19,3,2,7,38,29,7,2,1,0,0.0,0.0,0.0,0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-30,54,98,21,143,10,40,43,45,26,4,4,15,32,25,2,5,0,1,1.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-01,69,105,15,149,11,51,61,95,31,3,4,15,49,19,10,5,3,2,0.0,0.0,0.0,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-02,80,105,24,119,11,36,68,38,32,1,11,16,43,23,11,2,3,1,0.0,0.0,0.0,0,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-03,69,121,29,150,8,54,66,42,32,3,4,7,42,29,4,4,3,3,0.0,0.0,0.0,0,0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2021-12-04,46,114,32,128,7,36,66,34,41,5,6,7,32,29,3,3,4,1,0.0,0.0,0.0,0,1,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-12-05,56,117,20,106,14,42,64,17,28,1,4,3,42,21,7,4,2,1,0.0,0.0,0.0,0,0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-06,51,106,15,132,6,33,60,35,40,2,4,10,27,17,7,5,0,1,0.0,0.0,0.0,0,3,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021-12-07,46,107,9,120,9,28,62,51,22,1,3,10,22,19,5,5,2,1,0.0,0.0,0.0,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-08,52,97,26,125,13,42,73,40,32,0,1,10,52,26,6,2,1,1,1.0,0.0,0.0,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-09,56,102,21,146,9,38,56,38,29,1,5,9,35,26,5,3,2,0,0.0,0.0,0.0,0,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-10,52,101,24,139,8,38,71,47,24,2,6,10,30,25,10,2,1,2,0.0,0.0,0.0,0,0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2021-12-11,48,78,21,115,9,50,74,26,47,5,7,12,25,18,2,4,3,0,1.0,0.0,0.0,0,1,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-12,60,122,25,122,9,40,78,23,29,1,6,8,39,20,1,1,1,1,0.0,7.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-13,52,102,20,137,8,39,77,41,22,5,7,11,32,34,8,3,2,1,0.0,0.0,0.0,0,2,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2021-12-14,62,95,24,144,7,29,55,42,24,1,6,7,29,23,3,3,5,2,0.0,0.0,0.0,0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-12-15,65,86,16,152,14,36,69,41,44,2,5,9,37,34,4,3,2,2,0.0,0.0,0.0,0,5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-16,48,100,19,135,8,31,70,38,48,3,3,14,29,35,10,3,3,0,0.0,0.0,0.0,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021-12-17,55,110,16,156,8,28,50,28,24,1,7,7,38,20,7,3,2,0,0.0,5.0,0.0,1,2,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-12-18,48,114,25,121,7,42,69,17,26,1,2,16,37,32,2,5,2,1,0.0,4.0,0.0,0,0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-12-19,41,111,19,94,22,28,57,27,26,0,1,7,42,23,3,0,1,0,0.0,6.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-20,51,95,17,132,7,33,56,38,24,0,1,4,42,27,5,1,2,1,0.0,0.0,0.0,0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-12-21,45,101,26,116,11,26,58,32,21,1,2,6,30,19,6,1,2,1,0.0,0.0,0.0,0,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-22,31,87,18,133,6,25,41,37,39,0,2,10,29,16,4,3,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-23,45,92,23,131,9,40,65,39,29,1,1,7,20,20,6,2,1,0,0.0,0.0,0.0,0,1,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
2021-12-24,38,101,13,127,5,27,59,44,16,0,0,0,24,18,5,0,1,0,0.0,0.0,0.0,0,1,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-12-25,45,125,15,66,7,29,67,23,16,1,7,2,27,28,6,0,2,1,0.0,0.0,0.0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-26,43,109,16,87,9,23,52,35,11,2,0,4,29,18,2,0,1,0,0.0,0.0,0.0,0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-27,50,103,9,107,11,39,58,41,30,0,6,11,17,17,7,3,1,0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-12-28,51,70,11,105,4,28,75,37,17,2,4,7,22,16,6,1,0,0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-12-29,44,79,13,109,7,38,59,36,37,0,4,7,36,20,6,2,0,0,0.0,0.0,0.0,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-30,43,101,13,134,6,33,85,40,29,1,2,3,24,24,4,5,0,2,0.0,0.0,0.0,0,1,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2021-12-31,53,113,46,90,8,34,98,44,31,0,1,8,44,22,1,3,1,2,1.0,0.0,0.0,0,1,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-01-01,45,140,28,126,7,32,120,82,26,1,17,3,60,17,23,10,3,0,1.0,0.0,0.0,1,4,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-02,34,73,11,85,7,37,54,31,20,0,7,3,23,10,2,0,3,1,0.0,0.0,0.0,0,0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2022-01-03,44,63,12,103,6,29,47,39,21,0,1,7,26,14,5,1,1,2,0.0,0.0,0.0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-01-04,45,73,10,119,7,37,45,40,21,1,5,9,29,18,4,3,4,1,1.0,0.0,0.0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-01-05,25,76,9,102,8,39,32,37,21,1,4,6,32,15,2,6,0,1,1.0,0.0,0.0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-01-06,40,72,16,100,5,37,53,62,26,0,1,4,31,21,3,4,1,0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-07,44,75,25,99,7,37,60,44,22,1,3,9,40,8,2,2,0,1,1.0,0.0,0.0,0,0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-01-08,27,75,19,96,8,38,48,27,21,0,1,8,28,20,1,2,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-09,44,86,7,86,6,30,38,28,30,2,4,5,30,16,3,3,0,0,1.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-10,40,90,6,108,9,33,48,47,24,0,1,5,37,10,2,2,2,0,0.0,0.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-11,45,67,19,108,5,39,47,26,17,2,5,7,39,27,3,2,1,0,0.0,0.0,0.0,0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-01-12,37,79,20,132,16,33,64,46,25,3,1,7,23,26,5,2,3,0,0.0,0.0,1.0,0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-13,60,96,20,129,10,42,46,50,25,2,5,13,30,22,5,2,0,0,0.0,0.0,0.0,0,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-01-14,57,99,27,140,11,41,74,43,23,0,3,5,43,32,5,3,0,0,1.0,0.0,0.0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-01-15,34,114,21,121,5,46,64,34,22,0,6,8,25,18,4,5,5,1,0.0,0.0,0.0,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-16,28,119,25,101,7,26,55,29,26,1,4,9,40,17,3,5,3,0,1.0,15.0,0.0,0,1,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-01-17,54,85,9,106,9,43,45,34,32,1,4,8,31,22,1,5,1,1,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-18,56,106,27,137,12,49,56,59,21,1,1,12,47,19,5,2,2,2,0.0,0.0,0.0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-01-19,55,91,17,121,10,36,48,55,11,0,2,7,42,20,7,2,0,1,1.0,1.0,0.0,0,0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-01-20,40,79,20,117,7,31,57,45,18,1,2,9,32,18,6,1,6,1,0.0,0.0,0.0,0,2,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-01-21,42,101,24,140,12,36,66,42,17,0,2,11,41,20,3,3,0,0,0.0,0.0,1.0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-01-22,33,114,16,111,3,51,58,34,32,0,6,12,31,19,4,1,4,0,1.0,0.0,0.0,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,44,115,14,74,8,29,49,18,14,1,3,15,25,20,2,3,2,0,1.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-24,38,84,21,95,8,21,40,47,22,1,2,12,32,19,5,0,2,0,0.0,0.0,0.0,0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
