CrimeDateTime,ASSAULT,BATTERY,WEAPONS VIOLATION,THEFT,CRIMINAL TRESPASS,MOTOR VEHICLE THEFT,CRIMINAL DAMAGE,DECEPTIVE PRACTICE,ROBBERY,PUBLIC PEACE VIOLATION,CRIMINAL SEXUAL ASSAULT,NARCOTICS,OTHER OFFENSE,BURGLARY,OFFENSE INVOLVING CHILDREN,SEX OFFENSE,HOMICIDE,INTERFERENCE WITH PUBLIC OFFICER,CONCEALED CARRY LICENSE VIOLATION,PROSTITUTION,HUMAN TRAFFICKING,OBSCENITY,STALKING,ARSON,LIQUOR LAW VIOLATION,KIDNAPPING,INTIMIDATION,PUBLIC INDECENCY,NON-CRIMINAL,GAMBLING,OTHER NARCOTIC VIOLATION
2022-01-25,46,79,9,92,9,45,51,52,33,0,2,10,38,18,5,3,1,0,0.0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-26,44,100,13,106,12,38,38,37,25,1,1,14,36,16,5,1,3,1,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-27,61,97,26,132,7,47,43,52,20,1,1,17,28,23,8,2,3,3,1.0,0.0,0.0,0,3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-28,42,77,18,111,14,28,47,34,8,0,1,9,35,19,5,4,0,1,0.0,0.0,0.0,0,0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-29,41,106,22,96,9,31,59,21,19,0,5,10,43,15,6,1,2,2,0.0,0.0,0.0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-01-30,39,113,19,88,11,22,78,18,21,0,4,8,35,24,3,5,2,0,0.0,6.0,0.0,0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-01-31,38,102,14,107,8,25,57,55,23,3,3,9,35,16,8,3,1,1,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-01,47,118,25,131,11,24,61,81,29,2,7,15,61,20,8,2,6,2,0.0,0.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-02,41,74,10,78,9,22,37,36,16,0,4,11,41,11,1,3,1,0,0.0,0.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-03,57,82,20,95,8,25,46,41,23,2,3,21,29,23,4,1,2,0,0.0,5.0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-04,45,92,17,128,11,34,47,38,30,3,5,21,44,14,9,2,1,1,0.0,0.0,0.0,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-05,41,102,17,116,5,36,61,29,23,1,4,13,32,13,5,0,2,2,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-06,40,101,25,100,11,34,55,28,20,1,3,16,36,10,6,2,2,1,0.0,7.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-07,40,103,17,113,8,44,50,46,13,1,7,18,52,16,4,6,0,1,0.0,0.0,0.0,0,4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-08,69,102,23,143,14,32,57,28,24,2,1,15,48,15,6,1,4,1,2.0,0.0,0.0,0,2,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-02-09,50,105,20,131,5,32,49,33,22,1,4,24,39,14,8,3,2,4,0.0,11.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-02-10,56,86,17,149,12,48,52,44,19,3,3,23,36,24,7,2,2,4,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-11,53,86,25,125,15,29,62,40,27,3,3,20,48,26,9,3,1,2,1.0,0.0,0.0,0,1,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-02-12,62,102,28,130,9,37,60,27,28,3,6,18,33,21,10,0,2,2,1.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-13,51,96,11,106,7,29,57,22,19,2,4,7,31,16,2,4,1,0,1.0,9.0,0.0,0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-14,46,124,21,119,11,34,50,41,33,2,6,13,43,15,5,0,0,0,0.0,0.0,0.0,0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-02-15,50,115,27,125,11,46,51,34,17,2,7,24,44,21,7,2,1,1,0.0,0.0,0.0,0,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-02-16,63,106,14,120,13,44,59,44,25,1,6,18,42,27,5,1,0,0,1.0,0.0,3.0,0,2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-02-17,57,93,13,115,6,29,65,39,10,2,2,17,27,25,3,3,1,1,0.0,0.0,0.0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-02-18,46,92,20,92,11,38,54,39,20,0,1,19,44,19,11,1,3,2,2.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,50,114,27,113,13,34,70,37,17,1,4,18,28,22,1,5,1,1,1.0,0.0,0.0,0,1,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-02-20,43,98,23,103,7,31,48,22,28,2,3,14,43,12,4,1,3,2,1.0,1.0,0.0,0,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,37,91,21,132,14,30,66,35,25,2,4,16,36,21,5,4,0,0,1.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-22,40,90,16,136,11,45,56,49,20,3,6,16,42,18,6,3,2,2,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-23,63,81,11,125,16,39,65,40,31,3,1,22,34,16,4,6,1,1,0.0,0.0,1.0,0,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-02-24,40,93,18,107,10,27,52,49,19,4,6,17,42,20,8,3,1,1,1.0,1.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-25,49,102,24,145,14,34,47,38,16,0,6,13,47,20,6,4,2,1,0.0,0.0,0.0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-02-26,46,95,34,125,6,33,40,23,30,0,5,15,41,21,6,2,0,2,1.0,0.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-27,52,121,29,108,13,28,77,16,16,0,6,10,29,12,7,3,1,3,1.0,7.0,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-02-28,58,91,25,115,11,45,60,52,15,1,9,17,36,17,4,2,3,3,0.0,0.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-01,50,92,24,154,14,40,64,82,21,3,15,26,49,12,9,8,0,0,0.0,0.0,0.0,1,6,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-03-02,54,112,23,133,10,27,54,49,15,0,4,18,52,15,7,2,1,2,2.0,0.0,0.0,0,0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-03-03,47,114,17,150,10,42,58,58,17,2,1,18,41,21,3,2,0,1,0.0,0.0,0.0,1,0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-03-04,43,90,33,162,10,32,82,59,23,2,3,25,46,22,6,2,2,1,0.0,0.0,0.0,0,2,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-03-05,44,118,40,145,14,42,79,28,24,2,5,9,39,20,1,3,0,2,2.0,0.0,0.0,0,0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-03-06,44,135,25,102,12,23,72,25,18,2,2,16,30,13,7,5,2,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-07,44,91,13,118,15,25,62,42,23,6,3,15,44,24,5,3,2,0,1.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-08,61,93,21,142,14,38,52,45,17,2,1,25,38,18,7,3,3,4,0.0,0.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-09,45,79,23,113,12,38,58,40,17,0,2,21,51,15,3,6,2,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-10,43,119,12,134,15,34,52,54,12,1,5,21,49,20,2,3,1,0,0.0,0.0,0.0,0,2,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
2022-03-11,53,88,20,125,9,31,48,53,18,2,2,16,50,25,4,5,0,2,3.0,0.0,0.0,0,1,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-03-12,46,116,22,152,11,41,57,57,24,3,6,17,47,15,8,5,0,1,0.0,0.0,0.0,0,1,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-03-13,41,131,20,112,5,46,56,34,26,1,2,19,45,16,4,5,2,1,0.0,0.0,0.0,0,1,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-14,65,101,28,133,9,31,54,57,25,0,3,17,39,25,3,3,0,1,0.0,0.0,0.0,0,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-03-15,60,94,18,149,16,28,54,44,17,1,4,14,45,19,7,5,1,0,2.0,0.0,1.0,1,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-03-16,61,118,31,147,18,23,72,47,20,1,3,9,33,20,9,3,1,2,0.0,0.0,0.0,0,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-17,60,109,13,154,13,24,68,46,11,2,4,18,51,17,3,7,2,1,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,46,103,13,135,13,46,63,50,13,2,3,13,40,22,6,4,3,1,1.0,0.0,0.0,0,0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0
2022-03-19,50,113,20,146,6,37,85,32,15,0,4,13,36,19,3,0,1,0,0.0,0.0,0.0,1,0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2022-03-20,67,148,39,132,11,34,84,28,23,1,6,14,32,17,6,9,1,1,2.0,0.0,0.0,0,1,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-03-21,58,133,23,128,11,31,68,41,16,2,5,15,55,18,8,3,3,0,1.0,0.0,0.0,0,2,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-03-22,69,110,27,140,18,43,48,39,24,3,5,20,52,22,7,5,1,1,0.0,0.0,0.0,0,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-23,67,89,18,137,15,40,55,44,13,2,5,15,49,16,3,4,1,1,0.0,0.0,0.0,0,1,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-03-24,54,117,17,151,7,37,67,44,18,0,1,11,46,23,6,2,1,0,0.0,0.0,0.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-25,61,100,26,151,14,39,66,40,15,4,2,22,47,13,6,3,3,0,1.0,0.0,0.0,1,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-03-26,48,129,25,111,8,33,85,29,17,2,6,12,54,15,2,5,0,0,0.0,0.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-27,45,123,36,91,10,27,61,23,17,1,4,10,39,25,1,3,2,1,0.0,0.0,0.0,0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-28,38,84,25,147,12,38,75,51,26,5,6,11,46,20,5,5,0,0,2.0,0.0,0.0,0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-03-29,63,92,19,125,11,29,48,50,24,3,0,14,44,20,6,2,0,1,0.0,0.0,0.0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-03-30,51,98,17,129,10,33,81,55,19,0,4,16,42,15,4,1,1,0,0.0,0.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-31,48,116,13,118,10,39,60,46,22,0,3,18,49,16,9,4,3,1,0.0,1.0,0.0,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-04-01,45,126,30,153,12,47,87,106,13,1,7,14,73,32,11,7,4,0,1.0,0.0,0.0,0,3,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-04-02,54,105,22,131,15,39,69,37,22,0,2,12,42,13,0,7,0,2,0.0,4.0,0.0,0,1,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-04-03,54,128,36,112,10,25,80,24,20,3,3,11,51,16,6,4,0,0,0.0,0.0,0.0,1,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-04,60,121,14,130,15,31,67,47,15,3,6,14,44,15,7,5,0,1,2.0,0.0,0.0,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-05,45,116,21,113,13,26,60,53,24,1,1,18,49,16,7,2,6,2,3.0,0.0,0.0,0,1,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2022-04-06,41,114,21,127,13,19,77,44,18,1,4,25,52,24,12,1,4,0,1.0,6.0,0.0,2,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-04-07,58,106,22,133,11,29,60,47,19,2,4,18,50,19,2,3,2,1,0.0,0.0,0.0,0,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-08,40,94,20,125,10,37,53,51,24,3,4,22,46,26,4,2,3,0,0.0,0.0,0.0,0,1,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-09,55,122,27,120,14,34,77,29,18,0,4,18,32,14,3,1,1,0,0.0,0.0,0.0,0,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-10,39,162,36,132,10,25,72,28,21,0,6,20,40,17,3,7,3,1,0.0,0.0,0.0,0,0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-04-11,48,112,24,107,9,28,81,46,10,2,2,31,42,19,5,5,2,1,0.0,0.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-12,56,107,33,115,16,34,66,41,24,2,8,17,37,20,6,5,0,1,1.0,3.0,0.0,0,0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
2022-04-13,38,100,17,126,15,46,54,47,16,1,7,8,51,14,6,1,4,0,2.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,49,87,25,144,11,25,55,48,24,5,2,14,41,23,6,1,2,2,1.0,0.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,56,102,22,139,9,41,78,49,40,2,1,15,45,22,8,2,0,2,0.0,0.0,0.0,0,2,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-04-16,46,113,32,130,13,32,73,46,20,2,5,12,40,18,4,1,0,0,0.0,0.0,0.0,0,1,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-04-17,43,119,33,94,12,30,75,23,16,5,2,12,38,15,5,2,1,0,0.0,0.0,0.0,0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-18,50,81,27,124,13,43,58,52,21,3,1,14,55,18,11,3,4,1,0.0,0.0,0.0,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19,47,85,30,120,7,24,66,44,20,5,7,14,40,18,3,4,1,2,0.0,8.0,0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-04-20,56,106,13,137,13,40,63,50,20,4,3,20,60,18,4,5,0,0,0.0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21,50,82,30,148,10,47,73,51,22,5,2,19,48,15,4,1,0,2,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-22,57,105,19,145,16,32,71,53,20,1,4,15,42,18,2,2,0,1,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-23,71,155,37,159,9,24,78,30,32,5,10,13,44,23,7,3,3,1,0.0,0.0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-24,62,154,33,141,6,36,66,26,19,0,4,8,28,17,4,3,4,1,0.0,3.0,0.0,0,0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-25,63,97,20,122,16,34,61,40,18,6,5,13,34,21,5,6,2,2,1.0,0.0,0.0,0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-26,58,124,16,165,8,25,65,40,16,1,2,13,48,15,5,2,0,1,1.0,6.0,0.0,0,4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-27,55,103,24,141,11,42,61,51,17,1,2,17,45,14,3,0,1,0,0.0,1.0,0.0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-04-28,56,93,17,128,13,24,66,44,14,0,4,17,46,21,2,5,1,0,1.0,4.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29,58,126,21,124,11,40,56,43,19,2,5,20,55,16,9,5,2,2,0.0,0.0,0.0,0,0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-04-30,49,124,26,143,14,42,64,38,19,2,6,13,35,23,2,5,4,1,0.0,0.0,0.0,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-01,48,140,23,152,14,39,75,73,17,2,18,6,57,17,7,3,2,2,0.0,0.0,1.0,0,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-02,55,99,24,119,21,29,57,57,14,4,0,12,52,17,8,5,1,3,1.0,0.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-03,52,88,19,127,12,20,56,53,21,1,2,14,47,20,2,4,4,1,1.0,0.0,0.0,0,0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-05-04,55,86,30,144,11,34,73,45,27,5,4,20,40,18,8,3,2,1,1.0,3.0,0.0,0,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2022-05-05,68,108,25,128,16,47,60,52,26,4,5,13,46,22,3,3,3,1,1.0,0.0,0.0,0,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-06,56,110,8,149,12,37,69,47,19,2,5,14,42,23,6,7,1,1,1.0,0.0,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-05-07,53,111,28,138,13,29,69,32,22,1,2,8,29,16,6,2,2,1,0.0,0.0,0.0,0,1,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-08,49,128,32,130,15,38,79,20,22,1,3,8,39,18,7,4,3,0,0.0,0.0,0.0,0,0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-05-09,50,136,35,159,11,32,76,49,17,3,5,12,34,17,5,2,2,0,0.0,0.0,0.0,0,3,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
2022-05-10,51,123,29,142,18,34,70,47,25,1,2,12,51,16,6,3,2,2,0.0,0.0,0.0,0,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-11,74,151,32,159,9,26,63,48,17,3,8,13,48,20,8,1,1,0,0.0,6.0,0.0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-05-12,62,133,26,136,12,27,56,43,19,3,2,20,45,16,9,3,2,0,0.0,0.0,0.0,0,2,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,56,159,34,162,18,23,75,48,20,3,3,14,45,23,10,8,3,2,1.0,0.0,0.0,0,0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
2022-05-14,66,127,33,142,6,40,81,33,25,2,8,8,44,13,5,1,3,0,2.0,0.0,0.0,0,1,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-05-15,77,146,30,143,11,46,90,28,26,1,5,9,42,22,2,4,0,2,0.0,0.0,0.0,0,2,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-05-16,65,140,25,178,12,27,62,47,16,4,3,13,39,21,5,2,3,2,0.0,0.0,0.0,0,3,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-05-17,55,123,29,170,12,37,66,46,15,2,4,12,45,19,6,2,1,1,0.0,6.0,0.0,0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-05-18,91,90,24,167,10,34,60,39,19,3,6,15,42,33,5,3,4,2,2.0,5.0,0.0,0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-19,73,142,29,173,10,25,63,45,20,3,5,13,48,12,8,3,3,1,1.0,2.0,0.0,0,1,3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
2022-05-20,82,151,29,150,17,33,74,42,19,2,3,12,60,16,7,6,1,0,0.0,0.0,0.0,0,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-21,44,137,20,121,8,39,67,39,33,2,5,10,39,10,3,3,1,0,2.0,0.0,0.0,0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-22,58,129,36,136,12,30,67,27,22,1,5,9,39,18,6,0,1,0,0.0,0.0,0.0,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-05-23,69,125,36,144,8,35,70,51,23,2,6,18,45,23,6,4,2,1,0.0,0.0,0.0,0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-24,73,128,27,140,17,29,67,45,25,2,3,20,43,21,8,6,1,0,0.0,1.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-25,67,114,36,157,9,39,80,35,20,6,4,16,47,18,8,8,2,1,0.0,0.0,0.0,0,0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
2022-05-26,77,115,32,137,16,32,78,34,26,2,2,16,46,19,13,4,0,4,2.0,0.0,0.0,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-05-27,69,104,36,134,15,34,60,43,23,2,11,17,63,22,10,7,1,1,0.0,8.0,0.0,0,1,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-05-28,62,101,43,138,16,30,74,35,23,3,6,17,25,24,5,5,3,2,3.0,8.0,0.0,0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-29,77,166,58,129,8,30,96,24,27,1,4,9,33,19,2,3,5,3,1.0,0.0,0.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-05-30,69,182,63,141,7,40,68,23,27,2,4,17,40,18,6,1,4,2,0.0,0.0,0.0,0,2,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-31,76,137,24,151,13,35,90,36,13,6,3,14,43,34,6,3,2,4,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2022-06-01,68,116,23,188,14,37,62,105,19,4,7,11,65,21,15,10,2,0,0.0,0.0,0.0,0,3,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
