CrimeDateTime,ASSAULT,BATTERY,WEAPONS VIOLATION,THEFT,CRIMINAL TRESPASS,MOTOR VEHICLE THEFT,CRIMINAL DAMAGE,DECEPTIVE PRACTICE,ROBBERY,PUBLIC PEACE VIOLATION,CRIMINAL SEXUAL ASSAULT,NARCOTICS,OTHER OFFENSE,BURGLARY,OFFENSE INVOLVING CHILDREN,SEX OFFENSE,HOMICIDE,INTERFERENCE WITH PUBLIC OFFICER,CONCEALED CARRY LICENSE VIOLATION,PROSTITUTION,HUMAN TRAFFICKING,OBSCENITY,STALKING,ARSON,LIQUOR LAW VIOLATION,KIDNAPPING,INTIMIDATION,PUBLIC INDECENCY,NON-CRIMINAL,GAMBLING,OTHER NARCOTIC VIOLATION
2022-06-02,68,116,28,174,17,36,75,42,19,3,4,21,39,12,4,3,3,3,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-03,75,134,24,174,14,33,61,59,30,3,3,15,38,27,6,1,0,2,0.0,0.0,0.0,1,3,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-04,65,136,20,140,5,28,57,39,26,1,5,9,39,24,2,1,1,4,1.0,0.0,0.0,0,0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
2022-06-05,54,141,29,124,10,31,89,25,25,2,6,9,41,22,5,2,4,3,1.0,0.0,1.0,1,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-06,69,98,23,151,15,30,77,62,26,1,5,8,53,19,5,3,3,0,0.0,0.0,0.0,0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-07,64,103,34,184,13,28,77,39,19,2,2,14,50,18,5,2,1,0,1.0,0.0,0.0,1,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-06-08,75,97,19,177,10,29,53,45,23,0,1,16,50,20,7,2,3,1,2.0,0.0,1.0,0,3,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-06-09,74,109,21,180,12,26,60,39,29,3,4,18,31,17,7,5,1,0,0.0,0.0,0.0,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-10,75,124,23,157,10,25,74,58,17,3,6,10,48,18,3,3,5,1,0.0,0.0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2022-06-11,82,146,28,151,16,37,94,37,31,2,4,8,47,15,3,0,4,0,2.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-12,66,167,35,138,5,49,86,18,30,5,3,9,40,23,3,2,3,5,0.0,0.0,0.0,0,0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-06-13,57,127,23,171,11,34,68,32,36,6,3,14,28,22,4,3,0,1,0.0,0.0,0.0,0,0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-06-14,60,124,29,163,12,39,58,63,20,6,3,18,36,18,3,2,0,3,0.0,0.0,0.0,0,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-06-15,66,112,35,184,8,40,96,41,21,0,4,15,48,14,6,5,5,3,2.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-16,59,146,30,154,22,38,79,47,24,2,6,15,55,27,4,6,2,0,1.0,0.0,0.0,0,0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2022-06-17,54,151,36,177,16,48,80,43,22,1,3,12,45,21,3,4,4,2,2.0,0.0,0.0,0,4,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-18,59,134,35,185,13,47,98,43,32,2,4,5,38,18,5,4,2,1,0.0,0.0,0.0,0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2022-06-19,81,176,52,136,9,33,89,18,27,1,9,4,47,24,5,5,3,2,0.0,0.0,0.0,0,1,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-06-20,76,150,36,176,12,38,82,44,28,3,6,18,49,21,4,0,6,1,1.0,0.0,0.0,0,1,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-21,64,105,22,170,12,39,73,53,15,1,3,17,33,29,5,4,0,2,0.0,0.0,0.0,0,1,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-06-22,76,113,20,179,11,42,84,45,28,2,5,12,42,26,1,6,1,1,0.0,3.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-23,65,116,28,136,12,39,87,40,24,2,3,8,48,18,7,6,3,1,1.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-24,78,120,28,195,21,55,85,44,24,3,4,9,48,30,1,1,5,1,0.0,5.0,0.0,0,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-06-25,57,136,31,178,6,36,71,38,19,1,8,7,49,25,6,3,2,1,0.0,1.0,0.0,0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-26,61,188,25,199,7,46,80,34,21,4,4,7,19,21,4,3,3,1,0.0,0.0,0.0,0,1,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-06-27,59,119,28,166,17,34,97,51,29,6,5,20,37,26,3,5,0,2,0.0,0.0,0.0,0,2,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-06-28,67,116,36,191,15,34,90,36,12,4,6,28,47,36,3,0,1,1,1.0,0.0,0.0,0,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-06-29,72,109,32,181,10,58,67,38,27,6,3,13,49,28,1,3,1,2,0.0,0.0,0.0,0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-06-30,66,117,32,164,10,49,79,65,30,5,4,18,50,34,2,3,5,1,1.0,0.0,0.0,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-01,78,125,44,197,16,65,101,103,28,3,11,25,62,32,8,10,6,2,0.0,0.0,0.0,0,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-07-02,61,133,41,165,12,55,105,37,38,2,8,26,30,16,5,2,2,2,0.0,0.0,0.0,0,2,3.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0
2022-07-03,80,157,47,126,14,46,75,19,33,2,5,20,42,33,5,5,4,1,2.0,0.0,0.0,0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-04,60,153,56,135,15,43,109,15,19,7,6,15,35,19,9,5,1,1,1.0,0.0,0.0,0,2,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-05,52,121,14,146,12,40,82,51,26,3,3,12,36,17,8,3,4,1,0.0,0.0,0.0,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-06,59,111,27,173,16,37,70,51,24,0,4,7,55,18,3,0,1,0,0.0,0.0,0.0,0,2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-07-07,62,117,28,186,11,42,77,54,19,2,3,7,44,22,6,6,3,2,0.0,0.0,0.0,0,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-07-08,65,110,18,162,13,53,80,58,11,3,5,8,57,27,5,5,1,0,1.0,0.0,0.0,0,1,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
2022-07-09,80,126,22,166,11,51,64,19,23,1,6,9,44,16,3,3,1,0,1.0,0.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-10,55,144,19,161,12,56,80,16,36,1,8,13,35,30,8,0,0,1,2.0,0.0,0.0,0,2,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-07-11,53,102,28,184,15,61,86,37,31,4,1,11,47,29,5,3,4,1,1.0,0.0,0.0,0,2,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-07-12,60,101,33,175,13,45,80,39,23,2,3,13,43,24,9,1,1,2,0.0,0.0,0.0,0,2,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
2022-07-13,65,97,14,186,14,54,67,47,7,0,4,11,42,19,8,2,0,2,0.0,0.0,0.0,0,0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-07-14,63,98,31,168,16,48,94,42,23,1,6,11,42,27,8,3,1,4,0.0,0.0,1.0,0,0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
2022-07-15,62,82,17,156,7,54,68,57,20,4,4,12,46,23,3,6,1,1,1.0,0.0,0.0,0,2,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-16,52,103,32,195,11,50,84,36,33,3,11,9,27,27,5,1,2,1,1.0,0.0,0.0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-07-17,62,139,28,204,11,70,94,23,26,3,3,8,39,17,5,3,5,1,0.0,4.0,0.0,1,1,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-07-18,65,136,24,194,16,77,84,58,31,1,3,8,49,21,8,5,2,0,0.0,0.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-19,55,118,27,191,8,55,76,53,21,1,4,11,45,29,3,1,1,2,0.0,0.0,0.0,0,2,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-07-20,61,120,27,187,9,63,63,43,23,0,4,12,44,12,15,3,2,2,1.0,2.0,0.0,0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-21,56,113,23,162,19,48,87,34,27,2,1,11,36,26,2,3,2,0,0.0,0.0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-22,72,115,30,207,12,65,79,37,28,4,3,14,51,23,7,4,4,0,0.0,0.0,0.0,0,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-23,67,147,25,146,7,58,94,29,28,1,9,3,46,26,4,2,1,0,1.0,0.0,0.0,0,0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
2022-07-24,73,156,25,147,9,82,86,20,20,4,7,8,35,22,6,6,4,1,1.0,0.0,0.0,0,3,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-07-25,72,123,32,171,19,59,88,53,24,2,4,10,39,21,4,3,2,2,0.0,0.0,0.0,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-07-26,77,117,28,163,12,64,77,52,26,2,3,18,49,12,7,0,1,1,0.0,0.0,0.0,0,2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-07-27,61,101,26,182,7,61,84,43,21,3,4,15,38,21,5,7,5,1,0.0,0.0,0.0,0,0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-07-28,51,101,26,217,10,69,79,59,35,2,5,10,49,16,4,4,1,4,1.0,1.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-29,56,99,21,333,14,63,73,48,27,2,8,12,43,26,1,5,0,3,1.0,1.0,0.0,1,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-07-30,69,135,32,337,7,59,90,32,23,1,3,13,26,28,3,4,2,1,0.0,0.0,0.0,0,1,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-07-31,60,152,43,211,14,67,93,21,12,0,3,7,34,21,8,4,4,2,1.0,0.0,0.0,0,3,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-08-01,65,104,24,195,12,61,85,89,23,0,12,9,54,15,13,8,3,1,0.0,0.0,0.0,0,2,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-08-02,69,128,28,178,14,55,85,49,25,1,6,16,29,25,7,2,1,1,0.0,0.0,0.0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-03,67,103,32,162,12,77,99,54,24,2,8,15,44,23,6,3,2,0,0.0,0.0,0.0,1,4,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-08-04,65,128,23,187,17,61,98,38,21,3,4,11,43,19,9,3,2,0,0.0,2.0,0.0,0,1,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2022-08-05,70,142,32,195,17,68,84,50,17,2,5,16,43,28,8,5,1,1,0.0,0.0,0.0,0,4,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-08-06,64,148,33,156,7,67,97,42,32,4,9,7,35,24,4,4,6,0,1.0,3.0,0.0,0,5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-07,62,158,26,140,10,70,82,25,25,1,6,10,44,26,3,5,3,2,1.0,1.0,0.0,0,1,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-08-08,65,103,14,159,21,64,76,48,17,2,3,19,40,19,4,2,1,2,1.0,0.0,0.0,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-09,59,121,25,165,14,57,79,49,26,1,1,18,31,24,5,4,1,2,1.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2022-08-10,69,107,35,181,17,58,85,54,19,0,4,18,48,20,5,8,1,2,1.0,0.0,0.0,1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-08-11,63,136,27,162,6,73,90,47,27,2,1,15,43,21,4,4,2,0,0.0,1.0,0.0,0,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-08-12,61,124,26,186,10,96,92,54,27,1,3,16,34,28,3,4,3,0,0.0,0.0,0.0,0,0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-08-13,61,148,24,171,6,69,95,37,30,1,7,2,27,13,6,0,4,0,0.0,0.0,0.0,0,2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-08-14,63,138,34,154,11,62,91,30,27,2,4,14,36,16,5,7,6,0,2.0,0.0,0.0,0,2,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-08-15,60,100,26,191,11,67,93,56,23,0,5,12,48,14,4,5,1,0,0.0,0.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-16,66,97,26,150,16,52,73,42,23,3,5,16,49,18,8,3,3,1,2.0,0.0,0.0,1,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,53,111,29,174,8,58,92,52,26,1,6,11,41,28,3,2,3,0,0.0,0.0,0.0,0,0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-08-18,62,105,29,162,10,64,60,44,29,1,1,16,39,24,6,1,0,1,0.0,1.0,0.0,0,3,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-19,65,137,23,165,14,79,87,46,19,3,3,13,36,15,8,1,2,1,0.0,0.0,1.0,0,3,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-08-20,53,127,25,153,11,72,82,29,48,3,2,12,30,24,4,5,0,0,1.0,3.0,0.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-08-21,59,132,30,152,9,67,103,20,24,1,6,11,35,19,2,0,3,1,1.0,0.0,0.0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-08-22,63,112,25,167,15,68,91,39,32,0,3,14,38,26,8,9,2,2,0.0,0.0,0.0,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-23,68,106,23,170,13,71,75,47,20,3,2,14,43,20,7,2,4,2,1.0,6.0,0.0,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-08-24,57,102,22,185,15,73,76,53,19,4,2,20,44,18,3,7,1,1,0.0,0.0,0.0,0,2,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2022-08-25,74,106,24,157,11,52,91,48,18,2,1,19,39,32,9,7,0,3,0.0,0.0,0.0,0,1,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
2022-08-26,54,116,29,189,15,78,105,53,22,1,4,14,41,26,3,3,3,2,1.0,0.0,0.0,1,4,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-27,73,135,33,174,11,77,106,34,17,3,9,16,34,22,9,4,4,1,1.0,3.0,0.0,0,0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-08-28,68,130,24,146,14,76,89,38,19,4,7,12,30,16,2,5,3,1,1.0,0.0,0.0,0,0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-08-29,58,115,33,168,20,67,95,56,23,0,3,9,34,26,10,6,0,1,0.0,0.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-30,79,111,23,176,13,83,72,49,27,2,8,6,39,16,9,2,2,2,0.0,2.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-31,69,109,25,172,12,70,85,52,20,3,6,19,43,28,9,5,2,3,0.0,1.0,0.0,0,2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-09-01,69,96,18,180,9,73,81,93,30,2,13,16,63,25,7,6,2,0,0.0,1.0,0.0,0,6,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
2022-09-02,73,133,24,191,23,82,93,59,36,2,5,20,39,25,4,2,3,1,0.0,5.0,0.0,0,1,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
2022-09-03,65,166,34,164,17,92,102,42,32,3,4,12,33,25,3,6,6,0,1.0,0.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-04,64,151,29,140,21,69,101,25,27,2,5,9,37,17,2,2,4,3,0.0,0.0,0.0,1,0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
2022-09-05,58,144,31,141,15,87,98,35,32,3,4,12,35,19,5,2,2,4,0.0,0.0,0.0,0,1,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-09-06,65,128,17,181,11,79,83,60,26,3,3,20,37,24,7,5,2,1,0.0,0.0,0.0,0,2,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-07,76,120,29,182,9,60,75,58,26,3,8,15,33,20,5,6,1,1,1.0,14.0,0.0,0,2,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-08,75,112,17,194,14,59,85,79,17,2,3,25,37,27,4,2,2,4,1.0,0.0,0.0,0,0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-09-09,76,116,22,195,9,69,90,64,22,1,2,14,43,30,10,5,7,1,0.0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-09-10,61,132,32,216,13,73,110,47,34,1,6,10,26,20,2,3,2,1,0.0,0.0,0.0,0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-11,52,125,23,137,10,77,91,26,43,1,6,4,34,21,4,1,2,2,0.0,0.0,0.0,0,0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-09-12,64,108,23,187,13,71,97,57,29,1,2,14,34,17,4,3,0,3,0.0,0.0,0.0,0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-09-13,65,116,28,173,10,63,57,53,10,6,6,9,44,15,4,5,3,0,0.0,8.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-14,64,102,26,161,10,74,87,63,21,0,7,14,37,17,8,5,3,0,0.0,0.0,0.0,0,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-15,64,104,38,150,10,71,98,62,23,2,6,12,33,19,3,7,2,1,2.0,0.0,0.0,0,2,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
2022-09-16,60,132,25,159,7,79,97,65,30,4,5,7,34,23,5,3,1,1,0.0,4.0,0.0,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-09-17,57,147,35,136,14,88,102,31,37,6,8,6,27,22,0,5,3,3,1.0,7.0,0.0,0,0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-09-18,62,154,27,164,18,78,90,33,25,2,4,10,39,16,3,7,6,0,2.0,0.0,0.0,0,0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-09-19,58,133,19,188,17,97,83,47,33,4,3,18,39,23,9,2,1,0,1.0,1.0,0.0,2,2,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,63,127,16,175,18,91,77,48,32,5,4,12,40,19,5,2,1,1,1.0,0.0,0.0,1,1,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-09-21,57,126,36,190,12,90,91,62,22,3,3,15,47,32,4,6,2,0,2.0,4.0,0.0,0,0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-09-22,72,147,20,174,9,81,64,48,18,1,2,18,40,20,8,1,1,2,0.0,2.0,0.0,0,0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-09-23,49,109,27,182,16,89,77,55,24,0,6,11,46,23,4,4,4,1,0.0,0.0,0.0,0,0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
2022-09-24,61,133,27,145,11,90,109,37,44,1,2,14,30,23,5,6,6,0,0.0,0.0,0.0,0,3,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-09-25,47,105,16,140,14,84,91,37,44,1,5,9,40,18,6,1,2,0,0.0,0.0,0.0,0,2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2022-09-26,62,101,24,192,12,84,69,51,16,1,4,11,46,24,8,3,1,2,0.0,0.0,0.0,0,0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-09-27,62,95,29,175,10,71,74,44,28,1,4,9,38,16,2,3,3,2,0.0,6.0,0.0,1,3,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-09-28,59,128,31,169,9,75,90,32,34,0,2,10,50,24,6,4,2,4,0.0,7.0,0.0,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-29,68,118,28,156,8,94,69,59,46,1,3,12,36,26,9,5,1,0,0.0,0.0,0.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-30,63,109,29,178,9,126,89,61,26,4,7,11,27,24,8,4,0,0,1.0,0.0,0.0,0,2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2022-10-01,68,129,30,201,8,105,80,81,30,0,10,7,49,26,9,4,4,1,0.0,0.0,0.0,3,1,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-10-02,69,134,29,137,15,116,86,26,24,3,4,13,24,17,6,2,1,1,0.0,0.0,0.0,0,1,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-03,53,101,19,151,13,95,84,66,46,2,2,14,48,17,2,0,1,2,0.0,0.0,0.0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-04,74,105,19,174,14,76,66,64,30,1,2,7,40,16,4,2,1,1,0.0,2.0,0.0,0,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-05,62,96,27,194,6,74,88,67,26,3,3,21,36,17,7,3,0,2,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-06,61,99,27,177,12,93,89,57,24,2,4,20,40,26,4,9,3,1,1.0,3.0,0.0,0,0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-10-07,55,101,27,157,15,87,87,69,22,1,2,17,39,24,5,2,0,1,0.0,0.0,0.0,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
