CrimeDateTime,ASSAULT,BATTERY,WEAPONS VIOLATION,THEFT,CRIMINAL TRESPASS,MOTOR VEHICLE THEFT,CRIMINAL DAMAGE,DECEPTIVE PRACTICE,ROBBERY,PUBLIC PEACE VIOLATION,CRIMINAL SEXUAL ASSAULT,NARCOTICS,OTHER OFFENSE,BURGLARY,OFFENSE INVOLVING CHILDREN,SEX OFFENSE,HOMICIDE,INTERFERENCE WITH PUBLIC OFFICER,CONCEALED CARRY LICENSE VIOLATION,PROSTITUTION,HUMAN TRAFFICKING,OBSCENITY,STALKING,ARSON,LIQUOR LAW VIOLATION,KIDNAPPING,INTIMIDATION,PUBLIC INDECENCY,NON-CRIMINAL,GAMBLING,OTHER NARCOTIC VIOLATION
2022-10-08,38,108,33,191,9,94,84,41,37,1,9,16,36,26,3,2,1,3,0.0,0.0,0.0,0,2,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-10-09,48,121,36,130,15,92,91,23,33,1,4,7,35,16,4,3,1,2,0.0,0.0,0.0,0,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-10-10,59,101,24,149,4,87,105,55,47,3,3,9,37,24,2,3,1,0,0.0,0.0,0.0,0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022-10-11,55,93,11,174,14,91,84,54,29,1,7,11,24,23,2,1,4,0,0.0,1.0,0.0,0,3,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-12,64,95,27,170,19,98,97,64,35,2,5,10,27,19,2,2,0,1,1.0,0.0,0.0,1,1,4.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0
2022-10-13,48,98,14,184,16,102,80,37,16,2,7,9,39,19,1,0,3,1,0.0,2.0,0.0,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-14,52,99,20,176,7,105,91,49,26,3,5,13,29,25,5,3,1,1,0.0,0.0,0.0,0,3,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-10-15,64,111,21,166,14,115,113,55,30,3,8,10,42,20,2,1,5,2,1.0,0.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-16,54,126,17,142,10,124,116,40,32,7,8,7,35,18,4,3,3,2,0.0,0.0,0.0,0,1,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-10-17,54,101,14,187,8,106,75,53,26,4,4,16,45,24,3,3,4,1,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-18,55,82,23,183,18,90,79,43,25,0,3,17,32,15,4,2,1,4,1.0,9.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-19,63,99,25,171,20,88,84,55,25,1,4,22,40,22,3,2,0,1,1.0,0.0,0.0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-10-20,56,106,24,162,13,109,77,44,32,2,3,15,35,19,5,5,1,1,1.0,3.0,1.0,1,0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
2022-10-21,68,111,24,172,12,126,96,54,28,0,1,2,38,16,5,4,2,1,0.0,0.0,0.0,0,0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-10-22,67,144,48,182,10,126,112,38,34,6,12,3,33,27,8,4,4,1,0.0,0.0,0.0,0,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-10-23,65,174,37,161,11,135,112,29,47,0,6,11,47,18,3,3,8,0,0.0,0.0,0.0,0,0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
2022-10-24,60,133,23,171,19,124,119,49,36,2,6,12,46,33,9,5,3,3,1.0,0.0,0.0,1,2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-10-25,64,111,18,127,13,127,76,50,29,4,6,8,39,22,4,4,1,0,0.0,0.0,0.0,0,3,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-10-26,69,116,13,204,5,83,74,55,28,5,5,8,32,28,8,2,3,0,0.0,5.0,0.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-10-27,58,100,17,190,12,75,84,66,24,3,4,16,50,23,10,3,1,1,1.0,1.0,0.0,0,3,3.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0
2022-10-28,67,107,25,167,8,110,106,61,21,1,5,12,31,38,8,4,1,1,1.0,0.0,0.0,0,2,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-10-29,53,121,24,178,14,122,100,25,44,4,6,4,38,18,3,4,5,0,0.0,0.0,0.0,0,2,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0
2022-10-30,54,147,22,149,6,115,84,28,30,4,9,9,36,25,3,0,1,2,1.0,0.0,0.0,0,0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-10-31,60,129,17,162,14,91,114,59,29,1,5,12,41,27,6,6,1,0,0.0,0.0,1.0,0,4,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2022-11-01,78,135,23,210,15,81,96,94,28,3,3,21,53,26,13,5,0,0,0.0,0.0,0.0,0,4,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-11-02,66,97,16,197,15,112,91,61,27,0,6,9,38,24,5,4,1,0,1.0,0.0,0.0,0,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-03,79,102,23,178,17,103,74,62,26,1,4,21,39,24,3,6,2,0,2.0,0.0,0.0,0,2,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
2022-11-04,62,104,25,188,10,123,93,47,28,1,5,13,39,22,5,8,4,2,1.0,0.0,0.0,0,0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-11-05,53,106,16,152,11,115,97,37,23,0,4,6,41,24,4,1,1,0,0.0,0.0,0.0,0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-06,57,139,23,150,5,124,102,27,25,1,6,5,34,23,4,6,3,1,1.0,0.0,0.0,1,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-07,57,95,18,150,9,88,88,55,28,0,2,13,43,23,5,5,1,1,1.0,0.0,0.0,0,4,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-11-08,44,84,15,157,13,87,80,43,27,0,2,9,29,28,1,1,1,0,0.0,4.0,0.0,0,5,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-11-09,71,94,12,154,14,104,72,36,18,2,1,7,41,27,6,2,2,1,1.0,0.0,0.0,0,1,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-11-10,78,119,16,167,14,86,90,38,30,1,3,6,36,22,4,3,5,0,0.0,0.0,0.0,0,0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-11-11,58,133,16,201,11,98,91,51,44,3,7,8,21,23,1,2,2,1,1.0,0.0,0.0,0,4,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-11-12,46,112,24,151,17,120,88,39,43,2,1,15,26,21,4,4,1,2,0.0,0.0,0.0,0,1,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-13,42,113,29,138,13,102,85,28,41,2,4,12,29,25,3,3,4,0,1.0,0.0,0.0,1,1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-11-14,62,91,13,135,12,76,63,51,27,3,4,18,35,17,4,4,5,1,1.0,0.0,0.0,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-11-15,50,78,16,139,7,74,72,41,24,3,5,14,37,21,6,3,1,0,1.0,0.0,0.0,1,2,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-11-16,57,100,13,156,10,88,74,48,16,3,3,10,30,23,4,3,2,0,1.0,1.0,0.0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-17,51,85,17,143,12,75,69,49,30,0,3,11,45,26,8,3,2,3,1.0,1.0,0.0,0,2,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-11-18,60,98,10,172,13,101,73,45,22,3,7,8,39,29,8,5,1,3,0.0,0.0,0.0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-11-19,50,102,26,184,7,82,77,33,30,1,4,4,13,16,5,4,0,0,0.0,0.0,0.0,0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-11-20,49,100,24,122,11,108,67,27,21,2,5,8,24,21,3,2,2,2,0.0,0.0,0.0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-11-21,40,88,22,139,15,98,81,64,41,3,5,10,37,23,3,2,2,1,1.0,0.0,0.0,0,0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-11-22,48,86,12,140,10,91,96,60,27,0,7,16,45,21,4,0,3,0,1.0,0.0,0.0,0,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-11-23,59,98,24,149,7,133,89,46,29,0,2,16,44,19,8,3,0,0,0.0,0.0,0.0,0,1,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-11-24,44,116,13,106,9,92,74,25,11,1,2,6,25,26,4,2,2,0,2.0,4.0,0.0,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-25,41,90,20,146,10,112,85,56,33,3,1,6,27,16,2,1,1,2,0.0,0.0,0.0,0,2,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-26,38,103,35,184,13,110,88,28,33,2,1,7,26,21,2,1,5,0,0.0,0.0,0.0,0,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-11-27,56,125,32,133,4,97,65,32,36,1,5,8,37,20,1,4,0,2,1.0,0.0,0.0,0,0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-11-28,55,85,25,173,10,89,81,68,37,1,3,12,33,25,5,3,2,1,0.0,0.0,0.0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-11-29,51,108,21,157,9,84,86,64,26,3,2,14,45,23,3,3,2,2,0.0,0.0,0.0,0,0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-11-30,53,96,18,143,8,99,72,55,14,1,3,26,43,18,2,6,0,0,0.0,4.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-01,58,77,17,180,16,82,62,97,30,0,3,14,54,25,12,6,1,2,0.0,0.0,0.0,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-02,65,111,22,160,15,94,73,64,47,2,4,17,47,24,11,7,3,0,1.0,0.0,0.0,0,2,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-12-03,46,107,20,147,10,96,75,44,26,1,7,6,34,22,1,4,2,1,0.0,0.0,0.0,0,0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-12-04,57,114,18,142,12,92,84,52,35,2,7,15,34,13,4,4,0,1,0.0,0.0,1.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-05,63,91,24,158,9,87,69,62,24,3,4,13,30,27,5,3,1,2,1.0,0.0,0.0,1,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-12-06,62,102,18,182,12,92,72,70,36,1,2,22,51,17,4,3,4,0,0.0,1.0,0.0,0,0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-12-07,64,95,9,177,13,98,79,69,37,1,4,10,42,22,1,6,7,2,2.0,0.0,0.0,0,1,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-12-08,49,113,15,159,12,106,69,58,42,1,1,14,31,35,3,2,1,0,1.0,0.0,0.0,0,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-09,49,95,22,135,10,111,71,57,14,1,5,9,40,17,2,6,1,0,0.0,0.0,0.0,0,0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0
2022-12-10,40,117,25,177,11,124,85,38,54,2,4,3,33,21,5,1,2,0,1.0,0.0,0.0,0,3,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-11,55,119,25,150,11,117,87,29,40,4,3,14,29,24,0,3,3,2,0.0,0.0,0.0,0,2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-12-12,64,102,17,137,19,93,94,58,43,3,2,18,39,30,6,4,1,0,1.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-13,63,82,17,169,15,79,80,60,14,1,2,8,40,32,3,0,2,0,1.0,0.0,0.0,0,1,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-12-14,57,106,14,147,13,82,59,53,12,5,3,13,42,16,4,2,3,1,0.0,0.0,0.0,0,1,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-12-15,49,79,15,165,8,80,55,43,24,2,4,9,34,13,7,2,1,0,0.0,0.0,0.0,0,2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-12-16,44,88,14,163,6,93,73,56,41,0,0,8,26,19,4,4,7,0,2.0,0.0,0.0,0,2,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2022-12-17,48,101,20,167,8,108,71,19,17,1,4,11,38,21,3,4,1,1,0.0,0.0,0.0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-12-18,53,98,21,133,4,84,72,26,36,1,2,9,32,32,8,2,0,0,0.0,0.0,0.0,0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-19,39,91,20,157,10,78,51,41,17,1,2,17,50,21,4,4,1,1,0.0,0.0,0.0,1,2,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-12-20,56,81,16,174,11,88,91,47,14,3,2,16,28,24,8,2,1,2,0.0,0.0,0.0,0,3,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-12-21,53,86,22,162,10,98,78,46,34,3,0,9,36,22,4,1,2,0,0.0,3.0,0.0,0,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-12-22,37,85,9,129,13,72,55,41,35,1,0,8,22,25,5,1,2,0,0.0,2.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-12-23,26,69,4,90,7,43,44,36,22,1,4,4,30,22,2,2,2,1,0.0,0.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-12-24,28,84,5,81,6,53,41,15,19,0,0,1,27,27,2,1,1,0,0.0,0.0,0.0,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-12-25,41,126,5,46,5,54,53,12,20,0,1,1,17,17,4,4,2,0,0.0,0.0,0.0,0,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-12-26,59,86,8,97,5,55,56,27,20,0,4,6,17,19,2,1,1,2,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-27,47,76,12,147,20,77,64,40,27,1,4,9,33,17,4,2,0,1,0.0,0.0,0.0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-28,44,102,17,112,12,103,78,38,28,1,4,12,38,23,3,0,1,0,1.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-29,38,97,11,137,12,95,95,37,28,2,1,15,37,29,2,3,2,1,1.0,0.0,0.0,0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-12-30,51,106,23,125,11,95,100,43,37,2,4,8,38,18,4,0,2,1,0.0,0.0,0.0,0,2,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
2022-12-31,62,122,58,102,14,87,128,42,26,1,2,6,37,21,5,3,2,0,0.0,0.0,0.0,0,1,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01,91,205,63,119,7,87,159,58,25,2,12,11,62,20,11,9,5,0,1.0,0.0,0.0,1,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02,45,103,32,110,13,87,99,32,28,2,5,17,40,15,5,3,2,2,1.0,0.0,0.0,0,1,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2023-01-03,52,92,24,144,12,98,131,54,32,1,2,16,31,31,2,4,1,3,0.0,0.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04,53,81,26,148,12,111,66,46,37,1,5,19,45,13,2,4,0,0,0.0,6.0,0.0,0,1,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-05,37,92,26,141,13,89,75,47,36,1,4,15,46,12,7,1,1,1,0.0,6.0,0.0,0,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06,51,88,26,136,17,88,90,62,41,6,5,17,48,33,4,1,3,1,0.0,0.0,0.0,0,4,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-07,54,107,19,165,12,95,89,32,42,1,2,12,43,19,6,2,0,0,1.0,8.0,0.0,0,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-01-08,48,115,21,86,5,103,74,21,42,2,6,21,37,19,3,1,0,0,0.0,0.0,0.0,0,2,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
2023-01-09,64,84,22,139,14,82,65,52,29,1,4,16,49,22,4,1,3,2,1.0,0.0,0.0,1,2,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-10,52,81,14,136,17,84,59,57,25,5,1,23,47,30,4,3,0,1,1.0,4.0,0.0,0,2,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
2023-01-11,64,108,25,157,11,100,94,52,23,2,3,26,32,25,2,3,1,1,0.0,8.0,0.0,0,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2023-01-12,50,98,26,143,13,85,74,42,37,4,2,19,32,31,7,1,1,2,0.0,2.0,0.0,0,0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-13,65,83,18,163,13,100,70,54,31,1,5,8,43,20,5,3,1,0,1.0,7.0,0.0,0,2,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-14,70,126,34,148,7,125,90,39,34,0,5,13,35,17,6,5,1,1,0.0,0.0,0.0,0,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-15,53,117,29,160,11,123,116,33,21,0,2,14,36,22,5,4,3,1,2.0,1.0,0.0,0,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-16,46,106,18,123,10,104,80,50,27,0,1,23,49,22,3,2,3,0,1.0,1.0,0.0,1,0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2023-01-17,37,91,22,166,16,99,108,51,19,0,5,20,40,34,4,2,0,0,1.0,7.0,0.0,0,1,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-01-18,63,96,18,139,17,93,87,56,19,0,3,13,37,15,7,3,0,1,2.0,0.0,0.0,0,1,5.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0
2023-01-19,59,103,25,149,12,98,69,42,15,2,3,17,50,21,5,1,0,0,1.0,3.0,0.0,0,2,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-20,56,102,23,160,9,101,67,42,22,1,3,11,40,16,8,3,3,0,0.0,0.0,0.0,0,2,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-21,52,131,24,175,11,102,64,27,36,5,6,14,31,23,7,2,3,1,1.0,0.0,0.0,0,2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-22,42,139,43,113,12,82,80,25,26,4,3,14,39,10,3,3,3,2,3.0,0.0,0.0,0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-23,58,90,24,122,12,97,74,54,23,1,4,22,39,31,9,5,4,4,0.0,0.0,0.0,0,1,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-24,62,90,23,146,17,78,51,44,23,1,6,17,33,21,5,7,0,2,0.0,0.0,0.0,0,2,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-25,60,84,13,135,10,76,60,52,24,2,2,9,50,20,5,2,1,1,1.0,3.0,0.0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-26,59,91,12,141,17,63,44,45,24,2,4,7,43,29,4,1,1,2,0.0,3.0,0.0,0,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-27,59,73,16,141,13,88,57,49,48,1,8,15,34,21,9,4,1,0,1.0,4.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-28,44,102,26,145,10,85,59,41,41,0,3,18,42,18,6,3,1,0,0.0,0.0,0.0,0,0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2023-01-29,50,107,18,105,19,69,48,26,30,2,4,11,26,20,2,0,0,2,1.0,0.0,0.0,0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-01-30,53,91,19,114,11,67,52,40,13,1,4,20,41,26,11,5,2,1,0.0,0.0,0.0,0,0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
2023-01-31,52,90,11,112,13,55,36,48,17,3,2,10,44,21,7,3,0,1,0.0,0.0,0.0,0,0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0
2023-02-01,51,103,16,143,14,77,51,86,12,0,12,10,44,17,14,5,2,2,1.0,0.0,0.0,0,0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0
2023-02-02,54,102,16,139,12,70,56,61,18,1,3,20,53,15,5,4,0,2,2.0,0.0,0.0,0,2,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-03,41,100,17,136,17,89,59,49,20,2,3,19,51,19,4,1,1,1,0.0,0.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-04,48,118,23,140,14,82,69,49,50,6,3,14,34,23,4,4,1,2,0.0,0.0,0.0,0,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-05,49,123,24,123,13,86,70,32,16,5,7,19,28,21,4,2,1,3,1.0,0.0,0.0,0,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,
2023-02-06,64,113,20,133,11,66,93,60,20,2,6,20,46,22,3,4,0,4,0.0,0.0,0.0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
2023-02-07,51,117,23,149,11,79,65,66,23,1,3,18,41,17,6,4,2,1,0.0,0.0,0.0,0,2,1.0,1.0,0.0,1.0,0.0,0.0,0.0,
2023-02-08,60,93,25,145,15,72,54,50,15,1,5,18,46,22,7,0,1,1,0.0,6.0,0.0,0,1,1.0,1.0,0.0,2.0,0.0,0.0,0.0,
2023-02-09,55,106,20,125,12,55,72,59,14,1,3,18,46,9,4,3,2,0,0.0,0.0,1.0,0,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,
2023-02-10,50,105,28,178,10,66,82,54,39,1,2,21,35,16,6,5,1,1,1.0,0.0,0.0,0,3,2.0,0.0,0.0,0.0,1.0,0.0,0.0,
2023-02-11,58,124,27,169,8,97,81,40,30,2,3,20,31,14,2,4,1,2,0.0,0.0,0.0,0,2,0.0,0.0,0.0,3.0,0.0,0.0,0.0,
2023-02-12,39,143,23,131,13,94,93,23,36,1,3,12,26,15,7,1,3,0,0.0,0.0,0.0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
2023-02-13,51,101,20,139,12,84,61,48,22,3,4,12,51,25,13,5,0,6,0.0,0.0,0.0,0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,
